nohup: ignoring input
Noise Level: 00 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::   3%|▎         | 781/23430 [00:40<09:43, 38.80it/s]Training::   3%|▎         | 782/23430 [00:46<14:24:12,  2.29s/it]Training::   3%|▎         | 786/23430 [00:46<9:31:45,  1.52s/it] Training::   3%|▎         | 791/23430 [00:46<5:58:12,  1.05it/s]Training::   3%|▎         | 795/23430 [00:46<4:12:43,  1.49it/s]Training::   3%|▎         | 800/23430 [00:46<2:47:12,  2.26it/s]Training::   3%|▎         | 804/23430 [00:46<2:02:12,  3.09it/s]Training::   3%|▎         | 808/23430 [00:46<1:29:39,  4.21it/s]Training::   3%|▎         | 812/23430 [00:46<1:07:19,  5.60it/s]Training::   3%|▎         | 816/23430 [00:46<50:25,  7.47it/s]  Training::   3%|▎         | 820/23430 [00:47<38:35,  9.77it/s]Training::   4%|▎         | 824/23430 [00:47<30:05, 12.52it/s]Training::   4%|▎         | 828/23430 [00:47<24:10, 15.58it/s]Training::   4%|▎         | 832/23430 [00:47<19:46, 19.05it/s]Training::   4%|▎         | 836/23430 [00:47<16:46, 22.46it/s]Training::   4%|▎         | 840/23430 [00:47<14:50, 25.38it/s]Training::   4%|▎         | 844/23430 [00:47<13:49, 27.23it/s]Training::   4%|▎         | 848/23430 [00:47<12:58, 29.01it/s]Training::   4%|▎         | 852/23430 [00:47<12:19, 30.53it/s]Training::   4%|▎         | 856/23430 [00:48<12:05, 31.10it/s]Training::   4%|▎         | 860/23430 [00:48<11:38, 32.31it/s]Training::   4%|▎         | 864/23430 [00:48<11:17, 33.32it/s]Training::   4%|▎         | 868/23430 [00:48<11:40, 32.19it/s]Training::   4%|▎         | 872/23430 [00:48<11:21, 33.09it/s]Training::   4%|▎         | 877/23430 [00:48<10:34, 35.57it/s]Training::   4%|▍         | 881/23430 [00:48<10:30, 35.77it/s]Training::   4%|▍         | 885/23430 [00:48<10:50, 34.66it/s]Training::   4%|▍         | 889/23430 [00:48<10:32, 35.64it/s]Training::   4%|▍         | 893/23430 [00:49<10:26, 35.95it/s]Training::   4%|▍         | 898/23430 [00:49<09:57, 37.74it/s]Training::   4%|▍         | 902/23430 [00:49<09:49, 38.22it/s]Training::   4%|▍         | 906/23430 [00:49<10:06, 37.12it/s]Training::   4%|▍         | 910/23430 [00:49<10:32, 35.60it/s]Training::   4%|▍         | 914/23430 [00:49<10:30, 35.73it/s]Training::   4%|▍         | 918/23430 [00:49<10:20, 36.29it/s]Training::   4%|▍         | 922/23430 [00:49<10:30, 35.71it/s]Training::   4%|▍         | 926/23430 [00:49<10:17, 36.44it/s]Training::   4%|▍         | 930/23430 [00:50<10:29, 35.73it/s]Training::   4%|▍         | 934/23430 [00:50<10:20, 36.27it/s]Training::   4%|▍         | 938/23430 [00:50<10:21, 36.20it/s]Training::   4%|▍         | 942/23430 [00:50<10:11, 36.79it/s]Training::   4%|▍         | 947/23430 [00:50<10:04, 37.22it/s]Training::   4%|▍         | 951/23430 [00:50<10:26, 35.91it/s]Training::   4%|▍         | 956/23430 [00:50<09:56, 37.69it/s]Training::   4%|▍         | 961/23430 [00:50<09:37, 38.93it/s]Training::   4%|▍         | 965/23430 [00:51<09:50, 38.07it/s]Training::   4%|▍         | 969/23430 [00:51<10:43, 34.90it/s]Training::   4%|▍         | 973/23430 [00:51<10:36, 35.30it/s]Training::   4%|▍         | 978/23430 [00:51<10:05, 37.08it/s]Training::   4%|▍         | 983/23430 [00:51<09:48, 38.15it/s]Training::   4%|▍         | 988/23430 [00:51<09:39, 38.72it/s]Training::   4%|▍         | 992/23430 [00:51<10:13, 36.55it/s]Training::   4%|▍         | 996/23430 [00:51<10:28, 35.69it/s]Training::   4%|▍         | 1000/23430 [00:51<10:12, 36.63it/s]Training::   4%|▍         | 1005/23430 [00:52<09:49, 38.05it/s]Training::   4%|▍         | 1010/23430 [00:52<09:39, 38.66it/s]Training::   4%|▍         | 1014/23430 [00:52<10:12, 36.61it/s]Training::   4%|▍         | 1018/23430 [00:52<10:14, 36.45it/s]Training::   4%|▍         | 1022/23430 [00:52<10:17, 36.30it/s]Training::   4%|▍         | 1026/23430 [00:52<10:26, 35.74it/s]Training::   4%|▍         | 1030/23430 [00:52<10:28, 35.61it/s]Training::   4%|▍         | 1034/23430 [00:52<10:27, 35.72it/s]Training::   4%|▍         | 1038/23430 [00:53<10:17, 36.23it/s]Training::   4%|▍         | 1042/23430 [00:53<10:57, 34.07it/s]Training::   4%|▍         | 1046/23430 [00:53<10:49, 34.46it/s]Training::   4%|▍         | 1050/23430 [00:53<10:39, 35.01it/s]Training::   4%|▍         | 1054/23430 [00:53<10:59, 33.91it/s]Training::   5%|▍         | 1058/23430 [00:53<10:41, 34.85it/s]Training::   5%|▍         | 1062/23430 [00:53<10:26, 35.68it/s]Training::   5%|▍         | 1066/23430 [00:53<10:26, 35.70it/s]Training::   5%|▍         | 1071/23430 [00:53<09:53, 37.66it/s]Training::   5%|▍         | 1075/23430 [00:54<10:00, 37.20it/s]Training::   5%|▍         | 1079/23430 [00:54<10:21, 35.95it/s]Training::   5%|▍         | 1083/23430 [00:54<10:15, 36.31it/s]Training::   5%|▍         | 1087/23430 [00:54<10:54, 34.12it/s]Training::   5%|▍         | 1091/23430 [00:54<10:29, 35.51it/s]Training::   5%|▍         | 1096/23430 [00:54<09:46, 38.06it/s]Training::   5%|▍         | 1100/23430 [00:54<09:43, 38.26it/s]Training::   5%|▍         | 1104/23430 [00:54<10:01, 37.13it/s]Training::   5%|▍         | 1108/23430 [00:54<10:30, 35.38it/s]Training::   5%|▍         | 1112/23430 [00:55<10:13, 36.37it/s]Training::   5%|▍         | 1116/23430 [00:55<09:57, 37.35it/s]Training::   5%|▍         | 1120/23430 [00:55<10:39, 34.88it/s]Training::   5%|▍         | 1124/23430 [00:55<10:24, 35.70it/s]Training::   5%|▍         | 1128/23430 [00:55<10:37, 34.98it/s]Training::   5%|▍         | 1133/23430 [00:55<10:10, 36.52it/s]Training::   5%|▍         | 1137/23430 [00:55<10:06, 36.76it/s]Training::   5%|▍         | 1142/23430 [00:55<09:52, 37.60it/s]Training::   5%|▍         | 1147/23430 [00:56<09:34, 38.82it/s]Training::   5%|▍         | 1151/23430 [00:56<09:56, 37.36it/s]Training::   5%|▍         | 1155/23430 [00:56<10:13, 36.32it/s]Training::   5%|▍         | 1159/23430 [00:56<10:03, 36.92it/s]Training::   5%|▍         | 1163/23430 [00:56<09:53, 37.50it/s]Training::   5%|▍         | 1167/23430 [00:56<10:07, 36.68it/s]Training::   5%|▍         | 1171/23430 [00:56<10:59, 33.76it/s]Training::   5%|▌         | 1175/23430 [00:56<10:58, 33.81it/s]Training::   5%|▌         | 1180/23430 [00:56<10:17, 36.00it/s]Training::   5%|▌         | 1185/23430 [00:57<09:53, 37.51it/s]Training::   5%|▌         | 1189/23430 [00:57<09:43, 38.13it/s]Training::   5%|▌         | 1193/23430 [00:57<10:31, 35.22it/s]Training::   5%|▌         | 1197/23430 [00:57<10:25, 35.52it/s]Training::   5%|▌         | 1201/23430 [00:57<10:17, 36.00it/s]Training::   5%|▌         | 1205/23430 [00:57<10:18, 35.93it/s]Training::   5%|▌         | 1209/23430 [00:57<10:02, 36.88it/s]Training::   5%|▌         | 1213/23430 [00:57<10:20, 35.78it/s]Training::   5%|▌         | 1217/23430 [00:58<10:48, 34.24it/s]Training::   5%|▌         | 1221/23430 [00:58<10:33, 35.07it/s]Training::   5%|▌         | 1225/23430 [00:58<10:46, 34.33it/s]Training::   5%|▌         | 1230/23430 [00:58<10:12, 36.24it/s]Training::   5%|▌         | 1234/23430 [00:58<10:21, 35.72it/s]Training::   5%|▌         | 1238/23430 [00:58<10:38, 34.78it/s]Training::   5%|▌         | 1243/23430 [00:58<10:10, 36.37it/s]Training::   5%|▌         | 1247/23430 [00:58<10:14, 36.08it/s]Training::   5%|▌         | 1251/23430 [00:58<10:48, 34.20it/s]Training::   5%|▌         | 1255/23430 [00:59<10:54, 33.87it/s]Training::   5%|▌         | 1259/23430 [00:59<10:56, 33.77it/s]Training::   5%|▌         | 1263/23430 [00:59<10:26, 35.37it/s]Training::   5%|▌         | 1267/23430 [00:59<10:10, 36.31it/s]Training::   5%|▌         | 1271/23430 [00:59<10:12, 36.21it/s]Training::   5%|▌         | 1276/23430 [00:59<09:44, 37.88it/s]Training::   5%|▌         | 1281/23430 [00:59<09:26, 39.09it/s]Training::   5%|▌         | 1285/23430 [00:59<09:47, 37.68it/s]Training::   6%|▌         | 1290/23430 [01:00<09:31, 38.77it/s]Training::   6%|▌         | 1295/23430 [01:00<09:20, 39.48it/s]Training::   6%|▌         | 1299/23430 [01:00<09:59, 36.93it/s]Training::   6%|▌         | 1303/23430 [01:00<10:19, 35.72it/s]Training::   6%|▌         | 1307/23430 [01:00<10:01, 36.75it/s]Training::   6%|▌         | 1312/23430 [01:00<09:38, 38.26it/s]Training::   6%|▌         | 1317/23430 [01:00<09:23, 39.24it/s]Training::   6%|▌         | 1321/23430 [01:00<09:25, 39.12it/s]Training::   6%|▌         | 1326/23430 [01:00<09:13, 39.90it/s]Training::   6%|▌         | 1330/23430 [01:01<09:26, 39.04it/s]Training::   6%|▌         | 1334/23430 [01:01<09:26, 39.00it/s]Training::   6%|▌         | 1338/23430 [01:01<09:33, 38.49it/s]Training::   6%|▌         | 1342/23430 [01:01<10:14, 35.93it/s]Training::   6%|▌         | 1346/23430 [01:01<10:04, 36.52it/s]Training::   6%|▌         | 1351/23430 [01:01<09:37, 38.23it/s]Training::   6%|▌         | 1355/23430 [01:01<09:37, 38.25it/s]Training::   6%|▌         | 1359/23430 [01:01<09:31, 38.63it/s]Training::   6%|▌         | 1363/23430 [01:01<10:16, 35.78it/s]Training::   6%|▌         | 1367/23430 [01:02<10:17, 35.71it/s]Training::   6%|▌         | 1371/23430 [01:02<10:25, 35.29it/s]Training::   6%|▌         | 1375/23430 [01:02<10:40, 34.43it/s]Training::   6%|▌         | 1379/23430 [01:02<10:34, 34.76it/s]Training::   6%|▌         | 1384/23430 [01:02<09:55, 36.99it/s]Training::   6%|▌         | 1389/23430 [01:02<09:32, 38.53it/s]Training::   6%|▌         | 1394/23430 [01:02<09:18, 39.48it/s]Training::   6%|▌         | 1398/23430 [01:02<10:02, 36.59it/s]Training::   6%|▌         | 1403/23430 [01:03<09:43, 37.74it/s]Training::   6%|▌         | 1408/23430 [01:03<09:28, 38.71it/s]Training::   6%|▌         | 1413/23430 [01:03<09:15, 39.61it/s]Training::   6%|▌         | 1417/23430 [01:03<09:35, 38.28it/s]Training::   6%|▌         | 1421/23430 [01:03<10:22, 35.37it/s]Training::   6%|▌         | 1425/23430 [01:03<10:15, 35.78it/s]Training::   6%|▌         | 1429/23430 [01:03<10:15, 35.72it/s]Training::   6%|▌         | 1433/23430 [01:03<10:19, 35.50it/s]Training::   6%|▌         | 1437/23430 [01:03<10:32, 34.77it/s]Training::   6%|▌         | 1441/23430 [01:04<10:21, 35.39it/s]Training::   6%|▌         | 1445/23430 [01:04<10:14, 35.78it/s]Training::   6%|▌         | 1450/23430 [01:04<09:50, 37.24it/s]Training::   6%|▌         | 1454/23430 [01:04<09:43, 37.68it/s]Training::   6%|▌         | 1458/23430 [01:04<10:12, 35.85it/s]Training::   6%|▌         | 1462/23430 [01:04<10:23, 35.23it/s]Training::   6%|▋         | 1466/23430 [01:04<10:28, 34.92it/s]Training::   6%|▋         | 1470/23430 [01:04<10:16, 35.62it/s]Training::   6%|▋         | 1474/23430 [01:04<10:08, 36.08it/s]Training::   6%|▋         | 1478/23430 [01:05<10:18, 35.49it/s]Training::   6%|▋         | 1482/23430 [01:05<09:57, 36.71it/s]Training::   6%|▋         | 1486/23430 [01:05<10:15, 35.67it/s]Training::   6%|▋         | 1490/23430 [01:05<10:12, 35.80it/s]Training::   6%|▋         | 1494/23430 [01:05<09:59, 36.59it/s]Training::   6%|▋         | 1498/23430 [01:05<10:39, 34.32it/s]Training::   6%|▋         | 1502/23430 [01:05<10:15, 35.60it/s]Training::   6%|▋         | 1506/23430 [01:05<10:20, 35.35it/s]Training::   6%|▋         | 1510/23430 [01:06<10:00, 36.51it/s]Training::   6%|▋         | 1514/23430 [01:06<09:46, 37.34it/s]Training::   6%|▋         | 1518/23430 [01:06<09:51, 37.05it/s]Training::   6%|▋         | 1522/23430 [01:06<09:59, 36.55it/s]Training::   7%|▋         | 1526/23430 [01:06<10:02, 36.38it/s]Training::   7%|▋         | 1530/23430 [01:06<10:20, 35.28it/s]Training::   7%|▋         | 1534/23430 [01:06<10:22, 35.16it/s]Training::   7%|▋         | 1538/23430 [01:06<10:14, 35.64it/s]Training::   7%|▋         | 1542/23430 [01:06<09:58, 36.58it/s]Training::   7%|▋         | 1546/23430 [01:06<10:03, 36.29it/s]Training::   7%|▋         | 1550/23430 [01:07<10:07, 35.99it/s]Training::   7%|▋         | 1554/23430 [01:07<10:11, 35.79it/s]Training::   7%|▋         | 1558/23430 [01:07<10:03, 36.26it/s]Training::   7%|▋         | 1562/23430 [01:07<10:24, 35.04it/s]Valid Epoch=1 | ACC: 0.9915|F1: 0.6881

Peak Evaluate::   0%|          | 0/157 [00:00<?, ?it/s][A
Peak Evaluate::   3%|▎         | 5/157 [00:00<00:03, 40.23it/s][A
Peak Evaluate::   6%|▋         | 10/157 [00:00<00:03, 42.54it/s][A
Peak Evaluate::  10%|▉         | 15/157 [00:00<00:03, 42.63it/s][A
Peak Evaluate::  13%|█▎        | 20/157 [00:00<00:03, 41.10it/s][A
Peak Evaluate::  16%|█▌        | 25/157 [00:00<00:03, 40.12it/s][A
Peak Evaluate::  19%|█▉        | 30/157 [00:00<00:03, 40.00it/s][A
Peak Evaluate::  22%|██▏       | 35/157 [00:00<00:02, 40.67it/s][A
Peak Evaluate::  25%|██▌       | 40/157 [00:00<00:02, 40.71it/s][A
Peak Evaluate::  29%|██▊       | 45/157 [00:01<00:02, 40.36it/s][A
Peak Evaluate::  32%|███▏      | 50/157 [00:01<00:02, 40.97it/s][A
Peak Evaluate::  35%|███▌      | 55/157 [00:01<00:02, 39.28it/s][A
Peak Evaluate::  39%|███▉      | 61/157 [00:01<00:02, 42.89it/s][A
Peak Evaluate::  43%|████▎     | 67/157 [00:01<00:01, 45.31it/s][A
Peak Evaluate::  46%|████▌     | 72/157 [00:01<00:01, 45.94it/s][A
Peak Evaluate::  49%|████▉     | 77/157 [00:01<00:01, 44.44it/s][A
Peak Evaluate::  53%|█████▎    | 83/157 [00:01<00:01, 46.33it/s][A
Peak Evaluate::  57%|█████▋    | 89/157 [00:02<00:01, 47.66it/s][A
Peak Evaluate::  61%|██████    | 95/157 [00:02<00:01, 48.60it/s][A
Peak Evaluate::  64%|██████▍   | 101/157 [00:02<00:01, 49.23it/s][A
Peak Evaluate::  68%|██████▊   | 107/157 [00:02<00:01, 49.66it/s][A
Peak Evaluate::  72%|███████▏  | 113/157 [00:02<00:00, 50.00it/s][A
Peak Evaluate::  76%|███████▌  | 119/157 [00:02<00:00, 47.21it/s][A
Peak Evaluate::  79%|███████▉  | 124/157 [00:02<00:00, 40.78it/s][A
Peak Evaluate::  82%|████████▏ | 129/157 [00:02<00:00, 40.10it/s][A
Peak Evaluate::  85%|████████▌ | 134/157 [00:03<00:00, 38.02it/s][A
Peak Evaluate::  88%|████████▊ | 138/157 [00:03<00:00, 38.14it/s][A
Peak Evaluate::  91%|█████████ | 143/157 [00:03<00:00, 39.68it/s][A
Peak Evaluate::  94%|█████████▍| 148/157 [00:03<00:00, 40.21it/s][A
Peak Evaluate::  97%|█████████▋| 153/157 [00:03<00:00, 41.03it/s][APeak Evaluate:: 100%|██████████| 157/157 [00:03<00:00, 42.94it/s]
